sa2_code_2021,sa2_name_2021,state_name_2021,area_albers_sqkm,median_equivalised_household_income_weekly_2021,median_total_income_excl_gov_allowances_2020,mean_total_income_excl_gov_allowances_2020,gini_total_income_excl_gov_allowances_2020,income_share_top_1pct_2020,income_share_top_5pct_2020,income_share_top_10pct_2020
108051169,Taree,New South Wales,125.1186,672,42954,48720,0.448,6.5,18.3,29.1
108051170,Taree Surrounds,New South Wales,3344.9329,686,35635,43253,0.545,6.6,20.3,32.8
108051171,Wingham,New South Wales,61.5309,710,44544,48439,0.421,5.1,16.2,26.9
109011172,Albury - East,New South Wales,101.484,1094,55032,64148,0.422,6.6,18.1,28.3
109011173,Albury - North,New South Wales,24.1552,888,48412,53782,0.418,5.4,16.5,26.9
109011174,Albury - South,New South Wales,48.1442,1026,50760,67116,0.495,11.4,24.6,35.3
109011175,Albury Surrounds,New South Wales,5401.7533,940,46741,55251,0.497,7.8,20.5,31.6
109011176,Lavington,New South Wales,21.467,774,45919,49249,0.4,4.6,14.9,25.3
109021177,Hay,New South Wales,13922.8975,804,45192,48112,0.489,4.3,16.3,27.8
109021178,Wentworth - Buronga,New South Wales,322.4567,879,45001,56582,0.53,8.6,22.3,33.8
109021179,Wentworth-Balranald Region,New South Wales,49722.5286,910,41663,46847,0.623,10.6,24.2,35.9
109031180,Corowa,New South Wales,77.1283,774,45929,50450,0.436,4.8,15.8,26.6
109031181,Corowa Surrounds,New South Wales,4495.1557,814,44186,47488,0.495,4.9,17.2,28.5
109031182,Deniliquin,New South Wales,143.2081,823,45499,49663,0.498,5.6,17.3,28.8
109031183,Deniliquin Surrounds,New South Wales,18337.9454,771,36147,41610,0.624,7.7,22.1,34.9
109031184,Moama,New South Wales,167.0068,870,47887,56216,0.465,6.1,18.3,29.5
109031185,Tocumwal - Finley - Jerilderie,New South Wales,5011.159,764,40667,46530,0.524,6.3,18.9,30.7
110011186,Armidale,New South Wales,274.5996,949,46241,55836,0.482,7.3,19.6,30.9
110011187,Armidale Surrounds - North,New South Wales,6098.2353,776,32110,33032,0.897,10.2,27.1,42.3
110011188,Armidale Surrounds - South,New South Wales,3280.2792,904,42152,46929,0.586,7.3,20.5,32.9
110011189,Walcha,New South Wales,6742.5353,789,33431,36444,0.874,10.2,28.4,43.3
110021190,Glen Innes,New South Wales,5479.977,637,33096,36822,0.673,6.5,20.8,34.5
110021191,Inverell,New South Wales,207.6617,772,47217,50501,0.458,6.4,17.8,28.6
110021192,Inverell Surrounds - East,New South Wales,9270.8567,650,31957,28117,1.027,7.7,25.3,41.7
110021193,Inverell Surrounds - West,New South Wales,8283.6399,662,28392,23344,1.467,11.4,34,55.1
110021194,Tenterfield,New South Wales,7324.3072,609,29372,36615,0.661,10.3,24.2,37.4
110031197,Narrabri,New South Wales,180.363,1000,50363,57179,0.47,4.7,16.4,28.1
110031198,Narrabri Surrounds,New South Wales,11965.644,911,39295,34931,1.026,7.4,25,42
117021636,Marrickville - North,New South Wales,2.8199,1552,,,,,,
110041204,Tamworth - West,New South Wales,62.5221,746,48520,48662,0.382,3.4,13.6,23.7
110041205,Tamworth Surrounds,New South Wales,8980.4841,905,45533,49371,0.569,5.9,18.6,30.9
111011206,Belmont - Bennetts Green,New South Wales,22.2102,967,51882,63505,0.459,7.2,19.6,30.6
116011626,Seven Hills - Prospect,New South Wales,7.5851,1087,,,,,,
111011207,Belmont South - Blacksmiths,New South Wales,6.8068,832,49141,58503,0.453,6.4,18.7,29.9
111011208,Charlestown - Dudley,New South Wales,22.2795,1117,55614,66157,0.437,6.6,18.1,28.9
116011627,Toongabbie - West,New South Wales,3.2406,1104,,,,,,
111011209,Glendale - Cardiff - Hillsborough,New South Wales,21.9176,1072,55711,64380,0.423,6.5,17.4,27.7
111011210,Mount Hutton - Windale,New South Wales,6.2654,793,49948,55751,0.41,4.5,15.5,26.1
115011558,Cherrybrook,New South Wales,8.2514,1499,57162,76574,0.506,7,20.8,33
111011211,Redhead,New South Wales,3.6842,1018,56689,78222,0.501,8.8,22.4,34.1
111011212,Swansea - Caves Beach,New South Wales,32.4068,904,50308,62306,0.465,6.4,18.9,30.3
115011290,Baulkham Hills - East,New South Wales,8.3081,1352,60000,72817,0.457,5.7,17.7,29.1
111011213,Valentine - Eleebana,New South Wales,9.9748,1227,57490,73791,0.482,7.3,20.2,31.7
115041625,Rouse Hill - Beaumont Hills,New South Wales,8.6462,1557,,,,,,
111011214,Warners Bay - Boolaroo,New South Wales,12.54,1048,54372,67196,0.467,7.2,19.6,30.9
111021215,Bolton Point - Teralba,New South Wales,21.9698,914,50549,57314,0.427,4.9,16.4,27.3
111021216,Bonnells Bay - Silverwater,New South Wales,10.1593,927,48035,57349,0.452,5.8,17.7,29
111021217,Edgeworth - Cameron Park,New South Wales,15.6078,1113,56676,64824,0.394,4.9,15.5,25.8
111021218,Morisset - Cooranbong,New South Wales,330.5207,870,46655,55823,0.448,5.5,17.4,28.5
111021219,Toronto - Awaba,New South Wales,43.6626,895,48413,62797,0.492,9.4,22.1,33.4
111021220,Wangi Wangi - Rathmines,New South Wales,13.1714,988,49779,61425,0.475,6.5,19.1,30.8
111021221,West Wallsend - Barnsley - Killingworth,New South Wales,72.5413,994,54600,59859,0.382,4,14.4,24.6
111031222,Adamstown - Kotara,New South Wales,8.0182,1241,56991,68188,0.438,5.4,17,28
111031223,Beresfield - Hexham,New South Wales,59.2573,793,49304,54839,0.433,8.4,18.8,28.8
111031226,Maryland - Fletcher - Minmi,New South Wales,17.2634,1175,57119,65727,0.402,4.7,15.3,25.8
111031227,Mayfield - Warabrook,New South Wales,7.5372,1051,54576,60674,0.4,4.7,15.1,25.4
111031228,Merewether - The Junction,New South Wales,7.2464,1437,63255,92510,0.533,12.3,27.6,38.9
115011291,Baulkham Hills (West) - Bella Vista,New South Wales,10.8721,1486,,,,,,
111031229,Newcastle - Cooks Hill,New South Wales,3.9772,1441,62364,89651,0.526,12.1,27.5,38.7
111031230,Newcastle Port - Kooragang,New South Wales,30.8589,1374,47662,55795,,,,
111031231,Shortland - Jesmond,New South Wales,12.7086,845,39367,46197,0.441,4.7,16.1,27.3
111031232,Stockton - Fullerton Cove,New South Wales,30.5131,929,54577,64257,0.451,5.4,17,28.1
111031233,Wallsend - Elermore Vale,New South Wales,21.52,945,51920,60587,0.445,7.3,18.5,29
112011239,Brunswick Heads - Ocean Shores,New South Wales,54.4454,919,38403,49725,0.49,9,22,33.3
112011240,Byron Bay,New South Wales,39.7771,1103,36578,59207,0.574,17.8,32.8,44
112011241,Evans Head,New South Wales,543.5362,761,42871,50392,0.466,6.8,18.6,29.8
112011242,Lennox Head - Skennars Head,New South Wales,37.846000000000004,1181,47403,64307,0.488,7.8,21.7,33.3
112011243,Mullumbimby,New South Wales,268.075,862,32532,45811,0.547,11.4,25.8,37.6
112021244,Casino,New South Wales,138.9581,709,45441,46728,0.406,4.8,15.1,25.3
112021245,Casino Surrounds,New South Wales,3950.1024,718,39018,42765,0.533,7.5,19.8,31.4
115011294,Glenhaven,New South Wales,7.2309,1417,58064,93526,0.574,13.4,29.7,41.7
112021246,Goonellabah,New South Wales,25.2269,866,47596,53281,0.414,5.7,16.8,27.1
112021247,Kyogle,New South Wales,1979.7778,667,34869,41464,0.558,7.4,20.8,33.1
112021248,Lismore,New South Wales,63.3097,793,44970,49459,0.417,5.7,16.3,26.8
112021249,Lismore Surrounds,New South Wales,1233.2421,913,41076,51121,0.512,8.4,21.5,32.9
112031250,Kingscliff - Fingal Head,New South Wales,38.4359,990,48082,66680,0.503,9.4,23.3,34.9
116021309,Glenwood,New South Wales,5.1186,1454,61259,71168,0.429,5,16.6,27.6
116021562,Acacia Gardens,New South Wales,0.9466,1435,63303,69098,0.389,4,14.6,25
112031251,Murwillumbah,New South Wales,24.2868,736,41351,46540,0.441,5.7,17.2,28.1
112031252,Murwillumbah Surrounds,New South Wales,908.2415,842,38391,47301,0.507,7.2,20.5,32.2
112031253,Pottsville,New South Wales,189.4635,903,42033,53238,0.474,7.7,20.2,31.4
112031254,Tweed Heads,New South Wales,100.4343,808,42239,51406,0.459,7.3,19.6,30.6
112031551,Terranora - North Tumbulgum,New South Wales,29.0247,1130,46176,60707,0.49,8.4,21.6,33
112031552,Tweed Heads South,New South Wales,8.4562,663,40709,45990,0.437,5.7,16.9,27.7
113011258,Leeton,New South Wales,373.8747,910,49739,54457,0.43,5.9,16.8,27.1
113011259,Narrandera,New South Wales,5409.2764,773,44804,47597,0.493,5.8,17.4,28.7
113021260,Tumbarumba,New South Wales,4520.6743,873,45354,53463,0.501,6.5,18.8,30.2
116021563,Quakers Hill,New South Wales,7.7674,1283,59266,65712,0.392,4.3,14.6,24.9
113021261,Tumut,New South Wales,40.3087,817,51644,59102,0.423,4.9,15.8,26.6
113021262,Tumut Surrounds,New South Wales,4613.7431,896,46812,55875,0.449,5.2,17,28.4
113031263,Cootamundra,New South Wales,1656.1222,723,44940,53034,0.491,5.9,19.1,31.1
113031264,Gundagai,New South Wales,2362.5241,851,44575,53269,0.503,10.1,22.3,33.1
113031265,Junee,New South Wales,1970.8746,890,48868,52549,0.47,4.6,16.4,28
113031266,Temora,New South Wales,3434.2619,765,38302,44399,0.58,5.9,19.8,32.5
113031267,Wagga Wagga - East,New South Wales,54.0429,1043,53540,64010,0.454,8.3,20.3,30.8
113031268,Wagga Wagga - North,New South Wales,53.6776,1175,56449,63934,0.409,5.7,16.3,26.5
113031269,Wagga Wagga - South,New South Wales,29.4358,1018,55144,61881,0.397,5.6,16.2,26.4
113031270,Wagga Wagga - West,New South Wales,54.9391,917,51817,62338,0.449,8.6,20.6,30.8
113031271,Wagga Wagga Surrounds,New South Wales,9334.6874,1021,50516,55888,0.473,5.9,17.6,28.7
114011274,Culburra Beach,New South Wales,76.4017,780,43829,51224,0.456,6.3,17.9,29.1
114011275,Ettrema - Sassafras - Budawang,New South Wales,2144.4618,725,20020,13611,,,,
114011276,Huskisson - Vincentia,New South Wales,31.0117,1002,45722,59713,0.49,7.5,20.8,32.4
116011303,Blacktown (East) - Kings Park,New South Wales,7.9753,1028,49879,55946,0.404,4.9,15.5,25.9
114011277,North Nowra - Bomaderry,New South Wales,99.7318,870,46487,56373,0.45,6.1,18.1,29.1
116021628,Kellyville Ridge - The Ponds,New South Wales,5.9124,1562,,,,,,
114011278,Nowra,New South Wales,101.6799,815,47018,54485,0.424,5.9,17,27.6
114011279,St Georges Basin - Erowal Bay,New South Wales,76.8594,715,41684,47002,0.437,5,16.2,27.2
114011280,Sussex Inlet - Berrara,New South Wales,40.4363,630,37571,43982,0.474,4.8,17.4,29.1
114011281,Tomerong - Wandandian - Woollamia,New South Wales,375.9761,985,47338,55597,0.454,5.5,17.3,28.3
114011282,Ulladulla,New South Wales,46.7765,758,38565,47554,0.477,6.7,19.7,31.3
114011283,Ulladulla Surrounds,New South Wales,677.6148,753,35930,47370,0.509,8.8,22,33.9
114021284,Bowral,New South Wales,55.572,1101,44537,72865,0.595,13.4,29.8,42.7
114021285,Hill Top - Colo Vale,New South Wales,174.3752,1071,51886,61402,0.414,5.6,16.7,27.3
116021631,Schofields (West) - Colebee,New South Wales,10.549900000000001,1582,,,,,,
114021286,Mittagong,New South Wales,73.7568,1013,48233,70670,0.546,18.7,30.6,40.7
115011555,Castle Hill - North,New South Wales,6.8149,1422,57065,83196,0.527,10.2,24.4,36.4
114021287,Moss Vale - Berrima,New South Wales,118.1152,979,47975,60370,0.474,8.9,21.3,32.3
114021288,Robertson - Fitzroy Falls,New South Wales,498.4941,1141,46219,67782,0.636,14.9,30.8,42.8
114021289,Southern Highlands,New South Wales,1409.7013,988,41311,58275,0.577,9.7,25,37.6
115011296,West Pennant Hills,New South Wales,7.8291,1657,58157,92316,0.572,13.1,29.2,41.1
115011553,Castle Hill - Central,New South Wales,4.1512,1346,56193,72659,0.485,6.2,19.4,31.4
115011554,Castle Hill - East,New South Wales,2.072,1132,51414,77900,0.547,10,25.3,37.7
115011621,Kellyville - East,New South Wales,5.7375,1497,,,,,,
115011622,Kellyville - West,New South Wales,4.9945,1597,,,,,,
115021297,Dural - Kenthurst - Wisemans Ferry,New South Wales,377.5396,1364,55769,91155,0.579,18.7,33.3,44.2
115021298,Galston - Laughtondale,New South Wales,191.699,1318,53808,80597,0.544,11.3,27.5,39.4
115031299,Bilpin - Colo - St Albans,New South Wales,2160.1601,1055,47184,59035,0.486,8.7,21,32.1
115031300,Kurrajong Heights - Ebenezer,New South Wales,331.85,1246,56404,67736,0.445,6.9,19,29.8
115041301,Pitt Town - McGraths Hill,New South Wales,80.503,1245,,,,,,
117021637,Marrickville - South,New South Wales,2.9929,1354,,,,,,
115041623,Box Hill - Nelson,New South Wales,21.0706,1576,,,,,,
116011304,Blacktown (North) - Marayong,New South Wales,7.3828,979,51582,56806,0.397,4.4,15,25.4
116011306,Doonside - Woodcroft,New South Wales,9.9106,1025,54832,59354,0.385,4,14.3,24.6
115041624,North Kellyville,New South Wales,8.0039,1620,,,,,,
116021632,Schofields - East,New South Wales,11.6638,1461,,,,,,
116011307,Lalor Park - Kings Langley,New South Wales,11.7998,1097,55922,63853,0.42,4.9,16.1,26.9
116011560,Blacktown - South,New South Wales,3.3594,981,51277,56015,0.396,4.4,14.9,25.4
116011561,Blacktown - West,New South Wales,4.6753,1010,51354,55129,0.386,3.8,14.2,24.6
116021629,Marsden Park - Shanes Park,New South Wales,25.0406,1386,,,,,,
116021633,Stanhope Gardens - Parklea,New South Wales,3.9008000000000003,1452,,,,,,
116031313,Bidwill - Hebersham - Emerton,New South Wales,6.095,681,48935,50152,0.373,3.5,13.3,23.3
116021630,Riverstone,New South Wales,32.1656,1237,,,,,,
117031329,Darlinghurst,New South Wales,0.8569,1915,71676,107194,0.533,12.2,27.9,39.5
116031314,Glendenning - Dean Park,New South Wales,5.1425,1065,56022,59186,0.351,3.5,13.1,22.7
116031315,Hassall Grove - Plumpton,New South Wales,6.2052,1066,56165,59160,0.361,3.8,13.5,23.4
116031316,Lethbridge Park - Tregear,New South Wales,11.2672,793,52864,56134,0.369,3.8,13.8,23.8
116031317,Mount Druitt - Whalan,New South Wales,8.6855,779,48720,51554,0.388,3.9,14.3,24.6
117031336,Surry Hills,New South Wales,1.3164,1856,67312,95470,0.518,11.4,25.8,37.2
116031318,Prospect Reservoir,New South Wales,29.8693,1375,80847,170290,,,,
116031319,Rooty Hill - Minchinbury,New South Wales,14.6242,1042,55162,59226,0.375,4.1,14.2,24.3
117011320,Banksmeadow,New South Wales,3.9384,1661,68584,76537,0.411,,14.6,25.6
117011325,Sydney Airport,New South Wales,8.9106,1187,70782,66565,,,,
117011634,Eastlakes,New South Wales,3.1149,876,,,,,,
117011635,Mascot,New South Wales,3.0501,1390,,,,,,
117021327,Petersham - Stanmore,New South Wales,3.0033,1630,67860,86974,0.465,8,21.4,32.6
117031330,Erskineville - Alexandria,New South Wales,4.3199,2050,83036,96780,0.404,6.1,17.7,28
117031331,Glebe - Forest Lodge,New South Wales,2.3018,1583,67002,94825,0.525,11.9,26.4,37.8
117031333,Potts Point - Woolloomooloo,New South Wales,1.4636,1778,73659,112300,0.548,15,31.1,41.9
117031641,Pyrmont,New South Wales,0.9299000000000001,1776,,,,,,
117031642,Redfern,New South Wales,1.6989,1552,,,,,,
117031643,Rosebery - Beaconsfield,New South Wales,1.6423,1666,,,,,,
118011339,Bondi - Tamarama - Bronte,New South Wales,2.4962,1935,69585,122435,0.597,17.5,35.7,47.3
117031644,Sydney (North) - Millers Point,New South Wales,3.2122,2010,,,,,,
117031645,Sydney (South) - Haymarket,New South Wales,1.081,1271,,,,,,
117031646,Ultimo,New South Wales,0.5588000000000001,1207,,,,,,
117031647,Waterloo,New South Wales,1.1339000000000001,1495,,,,,,
118011340,Bondi Beach - North Bondi,New South Wales,2.4604,1984,68116,108687,0.559,14.4,31,42.4
118011341,Bondi Junction - Waverly,New South Wales,2.5235000000000003,1800,64030,101345,0.557,12.5,29,41
118011342,Centennial Park,New South Wales,1.9786000000000001,,,,,,,
118011344,Dover Heights,New South Wales,1.8705,1792,70842,123513,0.585,15.9,34,45.9
118011345,Paddington - Moore Park,New South Wales,3.725,2040,80692,142885,0.611,17.7,36.1,48
118011346,Rose Bay - Vaucluse - Watsons Bay,New South Wales,5.1368,2055,79006,187485,0.705,24,47,59.2
118011347,Woollahra,New South Wales,1.2805,2069,79723,171183,0.662,21.4,43,55.1
118011649,Bellevue Hill,New South Wales,3.1556,2090,,,,,,
118011650,Double Bay - Darling Point,New South Wales,1.5591,2120,,,,,,
118021564,Kensington (NSW),New South Wales,2.6423,1455,57807,82246,0.536,11.8,27.2,38.6
118021565,Kingsford,New South Wales,2.0141,1196,50113,72072,0.531,9.5,25.1,37.1
118021654,South Coogee,New South Wales,1.1322,1232,,,,,,
118021566,Maroubra - North,New South Wales,1.8112,1530,63227,98993,0.553,14.1,30.3,41.7
118021567,Maroubra - South,New South Wales,2.065,1226,59972,80328,0.488,8.4,22.3,33.9
118021568,Maroubra - West,New South Wales,2.0464,1350,55170,88370,0.574,22.3,34.5,44.3
118021569,Randwick - North,New South Wales,1.9356,1755,72651,104118,0.517,13.1,28.4,39
119011572,Bankstown - South,New South Wales,4.4232,765,40774,47420,0.423,4.8,16.3,27.2
118021570,Randwick - South,New South Wales,3.3725,1712,66128,91757,0.508,10.3,25.3,36.7
118021651,Coogee - Clovelly,New South Wales,2.7034000000000002,2018,,,,,,
118021652,Malabar - La Perouse,New South Wales,8.4115,1321,,,,,,
118021653,Matraville - Chifley,New South Wales,3.4138,1190,,,,,,
119011354,Bass Hill - Georges Hall,New South Wales,8.9161,748,44857,53503,0.439,5.4,17.3,28.5
119011355,Chullora,New South Wales,4.0501,1227,53138,59133,0.524,5.4,17.6,29.2
119011356,Condell Park,New South Wales,10.0036,814,45552,55816,0.44,7.2,18.9,29.8
119011361,Yagoona - Birrong,New South Wales,5.5597,774,44692,52107,0.429,5.1,16.5,27.5
119011358,Padstow,New South Wales,6.5091,1062,52837,61522,0.439,5.7,17.3,28.3
119011360,Revesby,New South Wales,5.0925,1042,52768,61157,0.422,4.6,16.1,27
119011571,Bankstown - North,New South Wales,2.7405,755,41091,48833,0.436,5.1,16.9,27.9
119011655,Greenacre - North,New South Wales,4.0802,738,,,,,,
119011656,Greenacre - South,New South Wales,2.9017,720,,,,,,
119011657,Panania (North) - Milperra,New South Wales,7.5649,1094,,,,,,
119011658,Panania (South) - Picnic Point,New South Wales,6.8259,1175,,,,,,
119031665,Hurstville - North,New South Wales,2.4137,960,,,,,,
119021362,Belmore - Belfield,New South Wales,4.5136,906,46586,55919,0.436,5.9,17.8,28.8
119021366,Punchbowl,New South Wales,5.2458,727,39003,47372,0.438,5.3,17.3,28.5
119021367,Roselands,New South Wales,3.6461,938,48285,58036,0.442,5.6,17.6,28.8
119021573,Lakemba,New South Wales,2.1866,683,34626,43649,0.433,5.1,16.8,28.1
119021574,Wiley Park,New South Wales,1.3933,700,36274,44220,0.428,5.3,16.7,27.8
119021659,Campsie - North,New South Wales,1.5672000000000001,877,,,,,,
119021660,Campsie - South,New South Wales,1.12,810,,,,,,
119021661,Canterbury - South,New South Wales,2.0906,1108,,,,,,
119021662,Earlwood,New South Wales,5.5897,1207,,,,,,
119041670,Bexley - South,New South Wales,2.6771000000000003,1057,,,,,,
119021663,Kingsgrove - North,New South Wales,2.6119,994,,,,,,
119031370,Narwee - Beverly Hills,New South Wales,3.3909000000000002,941,47572,57402,0.456,5.7,18,29.4
119031666,Mortdale - Oatley,New South Wales,4.4442,1296,,,,,,
119031371,Oatley - Hurstville Grove,New South Wales,4.3549,1393,56108,78379,0.516,9.7,24,36
119031372,Peakhurst - Lugarno,New South Wales,7.4721,1152,,,,,,
119031373,Riverwood,New South Wales,2.7319,735,,,,,,
119031374,South Hurstville - Blakehurst,New South Wales,6.2406,1147,45642,66237,0.519,10.8,25.4,37.3
119031664,Hurstville - Central,New South Wales,1.2264,1015,,,,,,
