sa2_code_2021,sa2_name_2021,state_name_2021,area_albers_sqkm,median_equivalised_household_income_weekly_2021,median_total_income_excl_gov_allowances_2020,mean_total_income_excl_gov_allowances_2020,gini_total_income_excl_gov_allowances_2020,income_share_top_1pct_2020,income_share_top_5pct_2020,income_share_top_10pct_2020
119041377,Kingsgrove (South) - Bardwell Park,New South Wales,3.7871,1118,52130,66981,0.47,6.8,19.9,31.4
119041378,Kogarah,New South Wales,2.2197,1200,50965,60553,0.426,5.5,17,27.8
119041379,Kogarah Bay - Carlton - Allawah,New South Wales,3.5033,1134,49958,62342,0.459,6.9,19.5,30.8
119041380,Monterey - Brighton-le-Sands - Kyeemagh,New South Wales,3.3799,1108,55590,68745,0.452,6.6,19.4,30.5
119041671,Wolli Creek,New South Wales,0.6795,1445,,,,,,
119041381,Rockdale - Banksia,New South Wales,3.5762,1108,44651,54038,0.435,5.4,17.7,28.9
119041668,Arncliffe - Bardwell Valley,New South Wales,4.313,1187,,,,,,
119041669,Bexley - North,New South Wales,2.6007,1059,,,,,,
119041382,Sans Souci - Ramsgate,New South Wales,4.6115,1149,57524,73904,0.468,8.5,21.5,32.6
120011383,Concord - Mortlake - Cabarita,New South Wales,6.3199,1490,62464,88933,0.521,10.9,25.6,37.1
120031393,Croydon Park - Enfield,New South Wales,3.9711,1109,54704,67339,0.455,6.6,19.1,30.4
120011385,Drummoyne - Rodd Point,New South Wales,3.7047,1789,71862,104679,0.53,12,26.8,38.5
120031394,Dulwich Hill - Lewisham,New South Wales,2.7016,1525,68495,82931,0.433,6.6,19,29.9
120011386,Five Dock - Abbotsford,New South Wales,4.6202000000000005,1512,67196,91678,0.5,10.5,24.1,35.3
120031396,Homebush,New South Wales,3.8432,1221,46561,56597,0.434,5.8,17.4,28.5
120011672,Concord West - North Strathfield,New South Wales,4.0969,1397,,,,,,
120011673,Rhodes,New South Wales,1.006,1463,,,,,,
120031392,Canterbury (North) - Ashbury,New South Wales,3.0278,1288,56178,71514,0.46,7.2,20,31.1
120021387,Balmain,New South Wales,2.5815,2058,84954,138686,0.573,13,30.7,43.1
120031395,Haberfield - Summer Hill,New South Wales,3.4746,1641,69043,97855,0.515,11.1,26.6,38.1
120021389,Lilyfield - Rozelle,New South Wales,3.6039,1965,83265,114665,0.504,8.4,23.3,35.3
120021674,Annandale (NSW),New South Wales,1.4885000000000002,1851,,,,,,
120021675,Leichhardt,New South Wales,2.9838,1770,,,,,,
120031576,Strathfield South,New South Wales,2.5112,1183,53700,68011,0.457,7.4,19.4,30.5
120031676,Ashfield - North,New South Wales,1.5609000000000002,1240,,,,,,
120031677,Ashfield - South,New South Wales,2.1091,1231,,,,,,
120031678,Burwood (NSW),New South Wales,1.905,1010,,,,,,
120031679,Croydon,New South Wales,2.5877,1229,,,,,,
120031680,Strathfield - East,New South Wales,2.5414,1187,,,,,,
120031681,Strathfield - West,New South Wales,3.9101,1437,,,,,,
121011399,Chatswood (West) - Lane Cove North,New South Wales,5.5372,1652,65363,89224,0.509,10,24,35.4
125011583,Auburn - North,New South Wales,2.0966,846,31945,38829,0.409,4.6,15.9,26.7
121011401,St Leonards - Naremburn,New South Wales,2.761,2015,83498,109243,0.478,8.9,22.4,33.6
121011682,Artarmon,New South Wales,1.6583,1597,,,,,,
121011683,Castle Cove - Northbridge,New South Wales,7.6847,2065,,,,,,
121011684,Chatswood - East,New South Wales,3.4093,1323,,,,,,
121011685,Greenwich - Riverview,New South Wales,4.5871,2110,,,,,,
121011686,Lane Cove,New South Wales,4.4686,1791,,,,,,
121011687,Willoughby,New South Wales,3.0671,1703,,,,,,
121021403,Asquith - Mount Colah,New South Wales,34.6889,1405,,,,,,
121021404,Berowra - Brooklyn - Cowan,New South Wales,81.7548,1367,58721,73524,0.465,6.1,18.4,30
121021406,Normanhurst - Thornleigh - Westleigh,New South Wales,9.9882,1500,60588,79771,0.486,6.4,19.6,31.6
121021577,Hornsby - East,New South Wales,2.5688,1182,53611,63441,0.428,5,16.5,27.5
125011584,Auburn - South,New South Wales,2.4313000000000002,752,38541,47481,0.443,5.4,17.6,28.9
121021578,Hornsby - West,New South Wales,6.2858,1257,,,,,,
121021579,Wahroonga (West) - Waitara,New South Wales,2.1124,1356,61189,75019,0.468,6.1,18.5,29.8
121041417,North Sydney - Lavender Bay,New South Wales,1.9142000000000001,2086,82003,121959,0.539,12.6,29,40.4
121031407,Gordon - Killara,New South Wales,11.6713,1616,58867,105459,0.613,15.4,33.7,46.1
121031408,Lindfield - Roseville,New South Wales,11.8765,1777,65475,121901,0.62,16.6,35.1,47.5
121031409,Pymble,New South Wales,10.2515,1856,65803,111004,0.585,12.8,29.9,42.6
125011585,Berala,New South Wales,2.0865,855,39969,48134,0.441,4.9,17,28.2
121031410,St Ives,New South Wales,17.7774,1660,59761,97561,0.579,11.1,27.8,40.7
121031411,Turramurra,New South Wales,20.6426,1672,61300,103354,0.578,12.3,29.2,41.6
121031412,Wahroonga (East) - Warrawee,New South Wales,13.327,1780,65000,115362,0.611,15.5,33.9,46.2
121041413,Cremorne - Cammeray,New South Wales,3.238,1943,,,,,,
121041414,Crows Nest - Waverton,New South Wales,2.9668,1937,79894,106111,0.49,10,24,35
121041416,Neutral Bay - Kirribilli,New South Wales,2.2116,1887,,,,,,
121041688,Mosman - North,New South Wales,3.2831,1947,,,,,,
121041689,Mosman - South,New South Wales,5.3672,2007,,,,,,
122011418,Balgowlah - Clontarf - Seaforth,New South Wales,7.6104,1919,69657,129330,0.604,13.8,32.7,45.9
122011419,Manly - Fairlight,New South Wales,6.7351,2070,74002,123137,0.577,16.3,32.5,44
122021420,Avalon - Palm Beach,New South Wales,8.6057,1508,54810,103089,0.62,21.1,37.9,48.9
122021421,Bayview - Elanora Heights,New South Wales,64.583,1459,56934,96539,0.585,16.3,32.5,44.1
122021422,Newport - Bilgola,New South Wales,5.798,1550,59932,90148,0.544,12.4,27.9,39.8
122021690,Mona Vale - Warriewood (North),New South Wales,6.4617,1365,,,,,,
122021691,North Narrabeen - Warriewood (South),New South Wales,5.201,1485,,,,,,
122031424,Beacon Hill - Narraweena,New South Wales,4.3406,1281,54926,74260,0.487,8.2,22.3,34.3
122031425,Cromer,New South Wales,7.4915,1289,55299,75729,0.493,7.6,21.8,33.9
122031427,Forestville - Killarney Heights,New South Wales,8.9311,1491,59273,91244,0.542,9.2,25.2,37.9
122031429,Freshwater - Brookvale,New South Wales,7.1838,1751,67756,101588,0.532,13.1,29.1,40.4
122031694,Dee Why (South) - North Curl Curl,New South Wales,1.9915,1572,,,,,,
122031430,Manly Vale - Allambie Heights,New South Wales,9.3541,1592,62593,92442,0.523,10.4,25.3,37.5
122031432,Terrey Hills - Duffys Forest,New South Wales,70.5438,1527,59633,97814,0.572,15.1,31.6,43.1
122031692,Belrose,New South Wales,13.4385,1409,,,,,,
122031693,Collaroy - Collaroy Plateau,New South Wales,4.1295,1540,,,,,,
122031695,Dee Why - North,New South Wales,2.0816,1345,,,,,,
123011698,Currans Hill,New South Wales,7.0704,1197,,,,,,
123011699,Elderslie - Narellan,New South Wales,15.3086,1207,,,,,,
122031696,Frenchs Forest - Oxford Falls,New South Wales,16.6936,1591,,,,,,
122031697,Narrabeen - Wheeler Heights,New South Wales,3.0327,1298,,,,,,
123011700,Harrington Park,New South Wales,6.2329,1407,,,,,,
123011433,Camden - Ellis Lane,New South Wales,26.1934,1181,59327,72005,0.446,6.8,18.9,29.9
123011701,Mount Annan,New South Wales,13.2044,1257,,,,,,
123011702,Spring Farm,New South Wales,5.8595,1338,,,,,,
123021436,Bradbury - Wedderburn,New South Wales,36.6552,894,53106,57249,0.379,4.1,14.3,24.3
123021437,Campbelltown - Woodbine,New South Wales,13.7477,969,52550,58436,0.4,4.7,15.4,25.8
123021438,Claymore - Eagle Vale - Raby,New South Wales,22.9252,992,55330,59950,0.382,5.6,15.7,25.5
123021439,Holsworthy Military Area,New South Wales,129.823,1625,,,,,,
123021441,Leumeah - Minto Heights,New South Wales,23.6461,934,52840,56849,0.387,4.5,14.7,24.9
123021443,Minto - St Andrews,New South Wales,12.4133,942,51915,56081,0.382,4.2,14.5,24.6
123021704,Glenfield,New South Wales,6.9946,1105,,,,,,
125011586,Lidcombe,New South Wales,6.4036,1027,38409,50392,0.465,6.3,19.2,30.8
123021444,Rosemeadow - Glen Alpine,New South Wales,48.0827,930,53430,59899,0.403,5.4,16.1,26.4
123021703,Denham Court - Bardia,New South Wales,15.5853,1263,,,,,,
123021705,Ingleburn,New South Wales,14.1156,961,,,,,,
123021706,Macquarie Fields,New South Wales,9.0236,787,,,,,,
123031445,Bargo,New South Wales,67.7705,1025,54354,62209,0.417,5.2,16.1,26.6
123031446,Douglas Park - Appin,New South Wales,289.946,1298,61453,72999,0.43,6,17.4,28.1
123031447,Picton - Tahmoor - Buxton,New South Wales,189.9087,1075,55890,64822,0.41,5,16,26.7
123031448,The Oaks - Oakdale,New South Wales,322.7354,1200,56079,69274,0.464,8.6,20.6,31.5
124011449,Blackheath - Megalong Valley,New South Wales,139.2166,901,42326,54925,0.496,5.8,19,31
124011450,Blaxland - Warrimoo - Lapstone,New South Wales,29.6935,1310,61436,73774,0.46,6.5,18.8,29.9
124011451,Blue Mountains - North,New South Wales,595.0366,612,19249,14975,,,,
124011452,Katoomba - Leura,New South Wales,40.8734,864,42797,55865,0.496,8,21.3,32.9
124011455,Wentworth Falls,New South Wales,21.0358,980,46276,62840,0.519,8.9,22.2,33.9
124021456,Blue Mountains - South,New South Wales,2456.9093,900,,,,,,
124011453,Lawson - Hazelbrook - Linden,New South Wales,46.8873,1061,53579,61669,0.435,5.3,16.4,27.1
124011454,Springwood - Winmalee,New South Wales,69.6647,1182,58170,68209,0.436,5.8,17.1,27.9
124031462,Kingswood - Werrington,New South Wales,14.023,1037,55904,61451,0.384,4.9,15,25.1
124031463,Mulgoa - Luddenham - Orchard Hills,New South Wales,158.6777,1364,63094,78939,0.454,9.1,21.4,31.9
124031457,Cambridge Park,New South Wales,6.5871,1049,56701,60727,0.364,3.8,13.6,23.5
124031464,Penrith,New South Wales,10.3945,995,54266,60492,0.398,5.7,16.2,26.3
125011587,Regents Park,New South Wales,2.0325,801,43053,50170,0.435,5.2,16.9,28.1
124031459,Emu Plains - Leonay,New South Wales,13.794,1222,61474,71784,0.426,7.1,18.4,28.7
124031460,Glenmore Park - Regentville,New South Wales,9.233,1318,62939,71271,0.395,6,16.4,26.4
124031461,Jamisontown - South Penrith,New South Wales,9.0181,1071,56918,62378,0.391,4.2,14.5,24.7
124031465,Warragamba - Silverdale,New South Wales,63.6142,1235,60645,67171,0.383,4.3,14.8,25
124031707,Cranebrook - Castlereagh,New South Wales,48.9014,1175,,,,,,
124051580,Colyton - Oxley Park,New South Wales,4.6521,924,53850,56832,0.362,3.7,13.4,23.2
124051581,St Marys - North St Marys,New South Wales,12.8646,882,52958,55124,0.364,3.8,13.6,23.4
125011475,Rookwood Cemetery,New South Wales,3.015,1074,,,,,,
124031708,Jordan Springs - Llandilo,New South Wales,22.616,1296,,,,,,
124041466,Richmond - Clarendon,New South Wales,74.6728,1009,53506,60812,0.419,5.8,16.8,27.1
124041467,Windsor - Bligh Park,New South Wales,22.73,1068,55945,62380,0.387,4.6,15.2,25.3
125031484,Guildford West - Merrylands West,New South Wales,5.4654,819,46102,53082,0.418,4.8,16,26.7
124041468,Yarramundi - Londonderry,New South Wales,81.4358,1146,53387,64817,0.436,6.9,18.8,29.6
125011582,Auburn - Central,New South Wales,3.7326,802,32372,41004,0.434,5.4,17.6,28.9
124051469,Erskine Park,New South Wales,8.3944,1232,59719,65907,0.374,4.7,14.9,24.8
124051470,St Clair,New South Wales,7.2035,1114,57491,61482,0.367,3.9,13.7,23.6
125011709,Silverwater - Newington,New South Wales,3.934,1344,,,,,,
125011710,Wentworth Point - Sydney Olympic Park,New South Wales,7.3279,1428,,,,,,
125031713,Greystanes - South,New South Wales,5.6504,1026,,,,,,
125021477,Ermington - Rydalmere,New South Wales,9.8655,1120,53677,64602,0.447,6.6,18.4,29.4
125021478,Oatlands - Dundas Valley,New South Wales,6.0763,1046,50405,69762,0.515,13.4,25.8,36.7
125041589,Wentworthville - Westmead,New South Wales,3.9355,1223,57013,66350,0.423,4.9,15.8,26.6
125021711,Carlingford - East,New South Wales,3.7288,1165,,,,,,
125021712,Carlingford - West,New South Wales,6.0167,1155,,,,,,
125031479,Chester Hill - Sefton,New South Wales,7.2676,737,41993,49158,0.44,4.7,16.5,27.7
125031480,Fairfield - East,New South Wales,5.7115,666,43240,47763,0.411,4.7,15.7,26.2
125031487,Yennora Industrial,New South Wales,2.0787,575,50690,59259,,,,
125031481,Granville - Clyde,New South Wales,5.6086,889,38112,46525,0.432,5.3,17,28.2
125031483,Guildford - South Granville,New South Wales,6.7962,644,39634,47689,0.431,5.1,16.8,27.9
125031486,Smithfield Industrial,New South Wales,4.3017,1312,71174,89658,,,,
125031714,Merrylands - Holroyd,New South Wales,4.9525,850,,,,,,
125031715,Pemulwuy - Greystanes (North),New South Wales,7.3982,1236,,,,,,
125031716,South Wentworthville,New South Wales,1.7661,953,,,,,,
125041489,North Parramatta,New South Wales,7.0608,1216,58174,65983,0.417,5.5,16.3,26.8
125041494,Winston Hills,New South Wales,4.3479,1309,60097,71914,0.449,5.7,17.4,28.5
125041490,North Rocks,New South Wales,5.3762,1331,55862,71828,0.479,6.3,19.2,31.1
125041491,Northmead,New South Wales,5.9331,1283,60360,69484,0.42,5,16.1,26.7
125041493,Toongabbie - Constitution Hill,New South Wales,7.4795,1117,54659,62850,0.429,5,16.4,27.4
125041588,Pendle Hill - Girraween,New South Wales,4.4615,1107,55182,63650,0.416,5.4,16.3,27
125041717,Parramatta - North,New South Wales,2.2343,1417,,,,,,
125041718,Parramatta - South,New South Wales,1.3881000000000001,1143,,,,,,
125041719,Rosehill - Harris Park,New South Wales,4.8739,1097,,,,,,
126011496,Pennant Hills - Cheltenham,New South Wales,13.2936,1549,61019,87869,0.536,9.9,24.8,37
126011721,Epping (NSW) - West,New South Wales,4.4886,1302,,,,,,
126011720,Epping (East) - North Epping,New South Wales,4.3922,1436,,,,,,
126021500,Macquarie Park - Marsfield,New South Wales,10.6718,1273,52238,64332,0.473,5.7,18.1,29.7
126021498,Gladesville - Huntleys Point,New South Wales,4.7162,1594,69328,100483,0.531,12.9,28.1,39.5
126021499,Hunters Hill - Woolwich,New South Wales,4.1512,1901,76214,155266,0.654,19.5,39.4,52
126021501,North Ryde - East Ryde,New South Wales,6.2231,1477,60755,79224,0.486,7.1,20.7,32.5
126021725,Ryde - South,New South Wales,1.5584,1458,,,,,,
126021503,West Ryde - Meadowbank,New South Wales,4.7923,1293,56957,68271,0.452,6.3,18.4,29.4
126021590,Putney,New South Wales,1.5194,1607,64021,99461,0.547,11.6,28.1,40.1
126021722,Denistone,New South Wales,2.5272,1385,,,,,,
126021723,Eastwood,New South Wales,5.293,1112,,,,,,
126021724,Ryde - North,New South Wales,5.7097999999999995,1179,,,,,,
127011504,Ashcroft - Busby - Miller,New South Wales,5.463,570,44082,46707,0.391,4.1,14.4,24.5
127011505,Austral - Greendale,New South Wales,110.715,1067,51121,63493,0.454,10.5,21.6,31.6
127021509,Bonnyrigg Heights - Bonnyrigg,New South Wales,5.1887,792,49045,53819,0.401,5.1,15.6,26
127011592,Badgerys Creek,New South Wales,17.5774,1187,56655,53093,,,,
127011593,Cecil Hills,New South Wales,3.7478,1104,54997,65384,0.427,6.5,18.3,29
127011594,Green Valley,New South Wales,3.2145,860,49603,53887,0.386,4,14.3,24.7
127011595,Hinchinbrook,New South Wales,5.225,971,52172,58095,0.393,4.6,15.2,25.5
127011596,Hoxton Park - Carnes Hill - Horningsea Park,New South Wales,4.1265,1081,56941,62037,0.368,3.7,13.7,23.8
127011597,West Hoxton - Middleton Grange,New South Wales,9.2627,1155,57155,65571,0.401,6,16.8,27
127011726,Cobbitty - Bringelly,New South Wales,73.8658,1245,,,,,,
127011727,Gledswood Hills - Gregory Hills,New South Wales,8.7234,1399,,,,,,
127011728,Leppington - Catherine Field,New South Wales,36.3552,1163,,,,,,
127021517,Greenfield Park - Prairiewood,New South Wales,3.6367000000000003,748,48133,54166,0.424,4.7,16.2,27
127011729,Oran Park,New South Wales,13.2477,1233,,,,,,
127021520,St Johns Park - Wakeley,New South Wales,3.6111,802,47632,53980,0.427,5.5,16.6,27.4
127021510,Bossley Park - Abbotsbury,New South Wales,9.5147,882,51071,60167,0.433,6.3,17.9,28.6
127021511,Cabramatta - Lansvale,New South Wales,7.5964,676,40552,45510,0.421,4.8,16.2,27.1
127021512,Cabramatta West - Mount Pritchard,New South Wales,5.3429,737,45755,50418,0.402,4.5,15.3,25.8
127021513,Canley Vale - Canley Heights,New South Wales,5.4161,724,43286,48397,0.417,4.9,16.1,26.8
127031523,Chipping Norton - Moorebank,New South Wales,14.4902,1123,56503,65250,0.428,6,17.5,28.1
127021514,Edensor Park,New South Wales,3.0955,874,50189,57194,0.418,5.6,16.8,27.5
127021515,Fairfield,New South Wales,4.2304,620,42760,48247,0.417,4.6,15.7,26.5
127021516,Fairfield - West,New South Wales,4.6915,690,43215,49176,0.417,4.6,15.7,26.6
127021518,Horsley Park - Kemps Creek,New South Wales,56.2773,1170,54728,77283,0.512,11.2,25.8,37.2
127031730,Edmondson Park,New South Wales,6.0563,1338,,,,,,
127021519,Smithfield - Wetherill Park,New South Wales,6.6123,732,47906,54202,0.418,5,16,26.7
127021521,Wetherill Park Industrial,New South Wales,8.5567,725,68926,85065,,,,
127031522,Casula,New South Wales,7.072,923,52718,59235,0.408,5.3,16.3,26.7
127031524,Holsworthy - Wattle Grove,New South Wales,73.7001,1321,63882,71145,0.399,5.7,16.4,26.4
127031731,Liverpool - East,New South Wales,2.2601,891,,,,,,
127031599,Lurnea - Cartwright,New South Wales,3.4665,615,45915,49480,0.397,4.1,14.7,25.1
127031601,Warwick Farm,New South Wales,4.6501,744,48262,52536,0.395,4.5,14.9,25.2
127031732,Liverpool - West,New South Wales,4.0583,693,,,,,,
128011602,Caringbah,New South Wales,3.9959,1247,62145,72284,0.422,6.2,17.6,28.1
127031733,Prestons,New South Wales,9.2311,1098,,,,,,
128011529,Gymea - Grays Point,New South Wales,5.7978000000000005,1419,62373,79971,0.465,7.9,20.5,31.7
128021608,Loftus - Yarrawarrah,New South Wales,3.8436,1354,60469,73218,0.435,5.1,17.1,28.1
128011530,Miranda - Yowie Bay,New South Wales,5.9968,1232,56856,72227,0.467,7.7,20.5,31.7
128011531,Sylvania - Taren Point,New South Wales,6.0595,1163,53600,79800,0.541,14.9,28.7,39.7
128011603,Caringbah South,New South Wales,4.0699,1477,63131,89725,0.516,9.7,24.7,36.5
128011604,Cronulla - Kurnell - Bundeena,New South Wales,25.0865,1419,62483,84972,0.497,11.4,25.4,36.2
128011605,Lilli Pilli - Port Hacking - Dolans Bay,New South Wales,1.2706,1772,64892,112376,0.586,15.4,33.4,45.2
128011606,Woolooware - Burraneer,New South Wales,3.3282,1599,67009,98734,0.526,12,28.4,39.2
128021533,Heathcote - Waterfall,New South Wales,27.6162,1256,59701,69182,0.42,4.6,15.9,26.7
128021534,Illawong - Alfords Point,New South Wales,7.2978,1458,61584,79865,0.486,10.1,22.7,33.7
128021535,Menai - Lucas Heights - Woronora,New South Wales,33.4046,1432,62045,76570,0.447,7.3,19.3,30.2
128021536,Oyster Bay - Como - Jannali,New South Wales,8.9053,1487,64428,83285,0.478,8,21.1,32.4
128021537,Royal National Park,New South Wales,139.3336,1062,38956,61645,,,,
128021538,Sutherland - Kirrawee,New South Wales,7.755,1311,62453,71105,0.413,5.4,16.5,27
128021609,Woronora Heights,New South Wales,3.1374,1569,63811,79203,0.452,6.8,19,30
197979799,Migratory - Offshore - Shipping (NSW),New South Wales,,,,,,,,
199999499,No usual address (NSW),New South Wales,,,,,,,,
128021607,Engadine,New South Wales,8.9538,1256,60914,70158,0.416,4.9,15.9,26.5
